#201902101139
# The Blocklist to filter Phishing  for Pi hole
# Collaborators: xxcriticxx, MajkiIT
# Homepage: https://www.certyficate.it/
# Contact: errors@certyficate.it
# Support: https://github.com/MajkiIT/polish-ads-filter/issues
# License: https://creativecommons.org/licenses/by-nc-sa/4.0/
# Copyright (C) 2019 Certyficate IT
#
0.0.0.0 # ======================================================================================================
0.0.0.0 
0.0.0.0 000m8ih.wcomhost.com
0.0.0.0 000muu2.wcomhost.com
0.0.0.0 061093220165.ctinets.com
0.0.0.0 0s.n5vs44tv.verek.ru
0.0.0.0 0s.nrxwo2lo.ozvs4y3pnu.cmla.ru
0.0.0.0 0s.or3ws5dumvzc4y3pnu.drgo.ru
0.0.0.0 0s.or3ws5dumvzc4y3pnu.xwerty.ru
0.0.0.0 0x.re
0.0.0.0 100000munkahely.hu
0.0.0.0 10000eth.net
0.0.0.0 10001mb.com
0.0.0.0 10001ref.com
0.0.0.0 100btc.cash
0.0.0.0 100like.org
0.0.0.0 100milesmanhattan.com
0.0.0.0 100webspace.net
0.0.0.0 129-427-425-22-com.yellowhammer6052.getlark.hosting
0.0.0.0 135.it
0.0.0.0 153284594738391.statictab.com
0.0.0.0 164290.getgiftcards.org
0.0.0.0 168.bg
0.0.0.0 1827a5c1b772cf739.southernweyr.us
0.0.0.0 19tp9nt10.urest.org
0.0.0.0 1kdailyprofitvip.online
0.0.0.0 1kgoo.cn
0.0.0.0 1staradio.com
0.0.0.0 1swiss4444.com
0.0.0.0 2017.stephenwhyte.com
0.0.0.0 2224c273eabd4faf9c017969789396e4.com
0.0.0.0 2325123212121.blogspot.co.id
0.0.0.0 247arlosupport.com
0.0.0.0 247deliveries.com
0.0.0.0 24car7insurance.org
0.0.0.0 24kontaktlinsen.de
0.0.0.0 24visionsspl.com
0.0.0.0 2587832.com
0.0.0.0 28hour.com
0.0.0.0 2933517.com
0.0.0.0 2965e3380f97af245.southernweyr.us
0.0.0.0 2b92476fc04772c9e.therockmtpisgah.org
0.0.0.0 2dr.eu
0.0.0.0 2fa.bthei.com
0.0.0.0 2t2internacional.com
0.0.0.0 3.mybattle.icu
0.0.0.0 321badwood.com
0.0.0.0 32express.com.br
0.0.0.0 33.eu.winterfol.eu
0.0.0.0 365http.uk
0.0.0.0 3gmobilerepaircentre.com.au
0.0.0.0 3gp.fr
0.0.0.0 3rdparty.com.ng
0.0.0.0 3rdstreetmarket.com
0.0.0.0 3weekdiet.texgm.com
0.0.0.0 3yardsinthecloud.com
0.0.0.0 49.ip-51-75-65.eu
0.0.0.0 4everdns.com
0.0.0.0 4screens.net
0.0.0.0 4see.mobi
0.0.0.0 4short.info
0.0.0.0 51ias.com
0.0.0.0 5333evolutionprepagata.com
0.0.0.0 55plusdeserthomes.com
0.0.0.0 5pimoveis.com.br
0.0.0.0 5thblock.com
0.0.0.0 60mx.com
0.0.0.0 662y16t2xnpiipbc8ev5ankkf.designmysite.pro
0.0.0.0 69-195-91-38.unifiedlayer.com
0.0.0.0 69qx.com
0.0.0.0 7bluespots.com
