#202001260303
# Title: CHEF-KOCH's HOSTS Spotify Ad-Filter List
# Description: Blocks all Spotify Ads, easy peasy lemon squeezy!
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList + https://github.com/CHEF-KOCH/Spotify-Ad-free/
# Expires: 14d
# TimeUpdated: 2019-12-21
# Version: 0.0.4.3
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH
# 
# --- ASN ---
# 8403
# --- Lyrics ---
# https://github.com/fr31/spotifylyrics
# --- ADS ---
# http://spotifyforbrands.com/en-US/ad-experiences/
# ---------- Anti-Adblock Injection Test ---------- 
#0.0.0.0 gew1-accesspoint-b-zzfg.ap.spotify.com
#0.0.0.0 dns2.p07.nsone.net
#0.0.0.0 dns3.p07.nsone.net
#0.0.0.0 ns1.p23.dynect.net
#0.0.0.0 ns3.p23.dynect.net
#0.0.0.0 ns4.p23.dynect.net
#0.0.0.0 dns1.p07.nsone.net
#0.0.0.0 ns2.p23.dynect.net
#0.0.0.0 dns4.p07.nsone.net
#0.0.0.0 104.199.65.11
#0.0.0.0 audio-sp-fra2.pscdn.co
# ---------- Location sharing ---------- 
0.0.0.0 datasharing.spotify.com
0.0.0.0 beta.datasharing.spotify.com
# ---------- Spotify Video & Audio related Ads + Partner Ads ----------
0.0.0.0 00.video-ak.cdn.spotify.com
0.0.0.0 01.video-ak.cdn.spotify.com
0.0.0.0 02.video-ak.cdn.spotify.com
0.0.0.0 03.video-ak.cdn.spotify.com
0.0.0.0 04.video-ak.cdn.spotify.com
0.0.0.0 05.video-ak.cdn.spotify.com
0.0.0.0 06.video-ak.cdn.spotify.com
0.0.0.0 07.video-ak.cdn.spotify.com
0.0.0.0 08.video-ak.cdn.spotify.com
0.0.0.0 09.video-ak.cdn.spotify.com
0.0.0.0 10.video-ak.cdn.spotify.com
0.0.0.0 11.video-ak.cdn.spotify.com
0.0.0.0 12.video-ak.cdn.spotify.com
0.0.0.0 13.video-ak.cdn.spotify.com
0.0.0.0 1364.tm.zedo.com
0.0.0.0 14.video-ak.cdn.spotify.com
0.0.0.0 144.64.199.104.bc.googleusercontent.com
0.0.0.0 15.video-ak.cdn.spotify.com
0.0.0.0 153.64.199.104.bc.googleusercontent.com
0.0.0.0 16.video-ak.cdn.spotify.com
0.0.0.0 163-172-209-161.rev.poneytelecom.eu
0.0.0.0 17.video-ak.cdn.spotify.com
0.0.0.0 18.video-ak.cdn.spotify.com
0.0.0.0 19.video-ak.cdn.spotify.com
0.0.0.0 192.121.140.177
0.0.0.0 1a.video-ak.cdn.spotify.com
0.0.0.0 1b.video-ak.cdn.spotify.com
0.0.0.0 1c.video-ak.cdn.spotify.com
0.0.0.0 1d.video-ak.cdn.spotify.com
0.0.0.0 1e.video-ak.cdn.spotify.com
0.0.0.0 1f.video-ak.cdn.spotify.com
0.0.0.0 20.65.199.104.bc.googleusercontent.com
0.0.0.0 20.video-ak.cdn.spotify.com
0.0.0.0 21.video-ak.cdn.spotify.com
0.0.0.0 22.video-ak.cdn.spotify.com
0.0.0.0 23.video-ak.cdn.spotify.com
0.0.0.0 24.video-ak.cdn.spotify.com
0.0.0.0 25.video-ak.cdn.spotify.com
0.0.0.0 26.video-ak.cdn.spotify.com
0.0.0.0 27.video-ak.cdn.spotify.com
0.0.0.0 28.64.199.104.bc.googleusercontent.com
0.0.0.0 28.video-ak.cdn.spotify.com
0.0.0.0 29.video-ak.cdn.spotify.com
0.0.0.0 2a.video-ak.cdn.spotify.com
0.0.0.0 2b.video-ak.cdn.spotify.com
0.0.0.0 2c.video-ak.cdn.spotify.com
0.0.0.0 2d.video-ak.cdn.spotify.com
0.0.0.0 2e.video-ak.cdn.spotify.com
0.0.0.0 2f.video-ak.cdn.spotify.com
0.0.0.0 30.video-ak.cdn.spotify.com
0.0.0.0 31.video-ak.cdn.spotify.com
0.0.0.0 32.video-ak.cdn.spotify.com
0.0.0.0 33.video-ak.cdn.spotify.com
0.0.0.0 34.video-ak.cdn.spotify.com
0.0.0.0 35.186.224.53
0.0.0.0 35.video-ak.cdn.spotify.com
0.0.0.0 36.video-ak.cdn.spotify.com
0.0.0.0 37.video-ak.cdn.spotify.com
0.0.0.0 38.video-ak.cdn.spotify.com
0.0.0.0 39.video-ak.cdn.spotify.com
0.0.0.0 3a.video-ak.cdn.spotify.com
0.0.0.0 3b.video-ak.cdn.spotify.com
0.0.0.0 3c.video-ak.cdn.spotify.com
0.0.0.0 3d.video-ak.cdn.spotify.com
0.0.0.0 3e.video-ak.cdn.spotify.com
0.0.0.0 3f.video-ak.cdn.spotify.com
0.0.0.0 40.video-ak.cdn.spotify.com
0.0.0.0 41.65.199.104.bc.googleusercontent.com
0.0.0.0 41.video-ak.cdn.spotify.com
0.0.0.0 42.video-ak.cdn.spotify.com
0.0.0.0 43.video-ak.cdn.spotify.com
0.0.0.0 44.video-ak.cdn.spotify.com
0.0.0.0 45.video-ak.cdn.spotify.com
0.0.0.0 46.video-ak.cdn.spotify.com
0.0.0.0 47.video-ak.cdn.spotify.com
