#20251202195201
# Polish filters for Pi hole
# Collaborators: xxcriticxx, MajkiIT
# Homepage: https://www.certyficate.it/
# Contact: errorsfilters@certyficate.it 
# Support: https://github.com/MajkiIT/polish-ads-filter/issues
# License: https://creativecommons.org/licenses/by-nc-sa/4.0/
# Copyright (C) 2026 Certyficate IT
#
#
# [certyficate.it]
# 0.0.0.0 cdn.cookielaw.org
# 0.0.0.0 snrbox.com
# 0.0.0.0 stg.wp.pl$script
# 0.0.0.0 userload.co/maroc.js$script
0.0.0.0 0daib.pl
0.0.0.0 0x01n2ptpuz3.com
0.0.0.0 24hnews.azontree.com
0.0.0.0 24hnews.topnewsource.com
0.0.0.0 24hu.numpet.com
0.0.0.0 360news.topnewsource.com
0.0.0.0 60s.numpet.com
0.0.0.0 69oxt4q05.com
0.0.0.0 85otw.voluumtrk3.com
0.0.0.0 9mat.numpet.com
0.0.0.0 a.ib.gazeta.pl
0.0.0.0 abc.travel2days.com
0.0.0.0 abtshield.com
0.0.0.0 achcdn.com
0.0.0.0 ad.bitbay.net
0.0.0.0 ad.docer.pl
0.0.0.0 ad.facetpo40.pl
0.0.0.0 ad.ipolska.pl
0.0.0.0 ad.myapple.pl
0.0.0.0 ad.vider.pl
0.0.0.0 ad.webshark.pl
0.0.0.0 ad.winiso.pl
0.0.0.0 ad.zanox.com
0.0.0.0 adclick.lt
0.0.0.0 adform.net
0.0.0.0 adk.docer.pl
0.0.0.0 adkontekst.pl
0.0.0.0 adnxs.com
0.0.0.0 adocean.pl
0.0.0.0 adraker-dev.azureedge.net
0.0.0.0 ads-analytic.com
0.0.0.0 ads-tejot.pl
0.0.0.0 ads.gry-online.pl
0.0.0.0 adtelier.pl
0.0.0.0 adv.herocraft.com
0.0.0.0 adv.wp.pl
0.0.0.0 advertising.com
0.0.0.0 affiliates-solutions.com
0.0.0.0 agoraperformance.pl
0.0.0.0 aktuality.azontree.com
0.0.0.0 aktuality.azovona.com
0.0.0.0 aktualnosci.pl.ua
0.0.0.0 al247.numpet.com
0.0.0.0 all.numpet.com
0.0.0.0 allepharm.com
0.0.0.0 allnews.azontree.com
0.0.0.0 almuradtiles.zohosites.com
0.0.0.0 alps.numpet.com
0.0.0.0 amazing.numpet.com
0.0.0.0 amazing.topnewsource.com
0.0.0.0 amazing.travel2days.com
0.0.0.0 amazon-adsystem.com
0.0.0.0 americanews365.azontree.com
0.0.0.0 anews.travel2days.com
0.0.0.0 angeldonationblog.com
0.0.0.0 angelo.fernandonguyen.online
0.0.0.0 animauxdomestiques.numpet.com
0.0.0.0 api.numpet.com
0.0.0.0 api.systempartnerski.pl
0.0.0.0 api.useinsider.com
0.0.0.0 apinews.numpet.com
0.0.0.0 app.shopeneo.network
0.0.0.0 apteline-pl.com
0.0.0.0 apteline-pl.shop
0.0.0.0 apteline.deal-pl.shop
0.0.0.0 aranzujemy.co.pl
0.0.0.0 asmsalesforce.pl
0.0.0.0 atv.numpet.com
0.0.0.0 audienceinsights.net
0.0.0.0 auradelunadao.com
0.0.0.0 azontree.com
0.0.0.0 azovona.com
0.0.0.0 b54m4qbmt0b9.com
0.0.0.0 back.marketing
0.0.0.0 barcelonanoticias.numpet.com
0.0.0.0 behavioralengine.com
0.0.0.0 belgiesport.numpet.com
0.0.0.0 belgiesports.numpet.com
0.0.0.0 beroemdenl.numpet.com
0.0.0.0 besports.numpet.com
0.0.0.0 betegy.com
0.0.0.0 bh24h.numpet.com
0.0.0.0 billie.numpet.com
0.0.0.0 bioway.pl
0.0.0.0 blognews.topnewsource.com
0.0.0.0 blubroid.de
0.0.0.0 bodelen.com
0.0.0.0 boxarchives.xyz
0.0.0.0 boxingblitz.numpet.com
0.0.0.0 boxingblitz1.numpet.com
